Update res_partner set created_uid = 145 where id_odoo8 = 395927;
Update res_partner set created_uid = 145 where id_odoo8 = 395928;
Update res_partner set created_uid = 145 where id_odoo8 = 459927;
Update res_partner set created_uid = 145 where id_odoo8 = 423048;
Update res_partner set created_uid = 145 where id_odoo8 = 395929;
Update res_partner set created_uid = 145 where id_odoo8 = 436836;
Update res_partner set created_uid = 145 where id_odoo8 = 395974;
Update res_partner set created_uid = 145 where id_odoo8 = 395999;
Update res_partner set created_uid = 145 where id_odoo8 = 423055;
Update res_partner set created_uid = 145 where id_odoo8 = 423056;
Update res_partner set created_uid = 145 where id_odoo8 = 459928;
Update res_partner set created_uid = 145 where id_odoo8 = 395932;
Update res_partner set created_uid = 145 where id_odoo8 = 395968;
Update res_partner set created_uid = 145 where id_odoo8 = 459929;
Update res_partner set created_uid = 145 where id_odoo8 = 466334;
Update res_partner set created_uid = 145 where id_odoo8 = 395933;
Update res_partner set created_uid = 145 where id_odoo8 = 395934;
Update res_partner set created_uid = 145 where id_odoo8 = 395946;
Update res_partner set created_uid = 145 where id_odoo8 = 395961;
Update res_partner set created_uid = 145 where id_odoo8 = 395935;
Update res_partner set created_uid = 145 where id_odoo8 = 459931;
Update res_partner set created_uid = 145 where id_odoo8 = 423052;
Update res_partner set created_uid = 145 where id_odoo8 = 436838;
Update res_partner set created_uid = 145 where id_odoo8 = 395949;
Update res_partner set created_uid = 145 where id_odoo8 = 466337;
Update res_partner set created_uid = 145 where id_odoo8 = 396011;
Update res_partner set created_uid = 145 where id_odoo8 = 459932;
Update res_partner set created_uid = 145 where id_odoo8 = 395936;
Update res_partner set created_uid = 145 where id_odoo8 = 395988;
Update res_partner set created_uid = 145 where id_odoo8 = 395939;
Update res_partner set created_uid = 145 where id_odoo8 = 459933;
Update res_partner set created_uid = 145 where id_odoo8 = 396108;
Update res_partner set created_uid = 145 where id_odoo8 = 396244;
Update res_partner set created_uid = 145 where id_odoo8 = 464939;
Update res_partner set created_uid = 145 where id_odoo8 = 459934;
Update res_partner set created_uid = 145 where id_odoo8 = 395940;
Update res_partner set created_uid = 145 where id_odoo8 = 459935;
Update res_partner set created_uid = 145 where id_odoo8 = 459936;
Update res_partner set created_uid = 145 where id_odoo8 = 464940;
Update res_partner set created_uid = 145 where id_odoo8 = 395941;
Update res_partner set created_uid = 145 where id_odoo8 = 395959;
Update res_partner set created_uid = 145 where id_odoo8 = 395952;
Update res_partner set created_uid = 145 where id_odoo8 = 395943;
Update res_partner set created_uid = 145 where id_odoo8 = 395953;
Update res_partner set created_uid = 145 where id_odoo8 = 441922;
Update res_partner set created_uid = 145 where id_odoo8 = 459937;
Update res_partner set created_uid = 145 where id_odoo8 = 395944;
Update res_partner set created_uid = 145 where id_odoo8 = 459938;
Update res_partner set created_uid = 145 where id_odoo8 = 395945;
Update res_partner set created_uid = 145 where id_odoo8 = 464942;
Update res_partner set created_uid = 145 where id_odoo8 = 459939;
Update res_partner set created_uid = 145 where id_odoo8 = 438586;
Update res_partner set created_uid = 145 where id_odoo8 = 395947;
Update res_partner set created_uid = 145 where id_odoo8 = 459940;
Update res_partner set created_uid = 145 where id_odoo8 = 459941;
Update res_partner set created_uid = 145 where id_odoo8 = 395951;
Update res_partner set created_uid = 145 where id_odoo8 = 395954;
Update res_partner set created_uid = 145 where id_odoo8 = 459942;
Update res_partner set created_uid = 145 where id_odoo8 = 395955;
Update res_partner set created_uid = 145 where id_odoo8 = 459943;
Update res_partner set created_uid = 145 where id_odoo8 = 395956;
Update res_partner set created_uid = 145 where id_odoo8 = 459944;
Update res_partner set created_uid = 145 where id_odoo8 = 395958;
Update res_partner set created_uid = 145 where id_odoo8 = 459945;
Update res_partner set created_uid = 145 where id_odoo8 = 395962;
Update res_partner set created_uid = 145 where id_odoo8 = 459946;
Update res_partner set created_uid = 145 where id_odoo8 = 459947;
Update res_partner set created_uid = 145 where id_odoo8 = 395964;
Update res_partner set created_uid = 145 where id_odoo8 = 395966;
Update res_partner set created_uid = 145 where id_odoo8 = 459948;
Update res_partner set created_uid = 145 where id_odoo8 = 439709;
Update res_partner set created_uid = 145 where id_odoo8 = 395969;
Update res_partner set created_uid = 145 where id_odoo8 = 459949;
Update res_partner set created_uid = 145 where id_odoo8 = 395970;
Update res_partner set created_uid = 145 where id_odoo8 = 395971;
Update res_partner set created_uid = 145 where id_odoo8 = 459950;
Update res_partner set created_uid = 145 where id_odoo8 = 395972;
Update res_partner set created_uid = 145 where id_odoo8 = 459951;
Update res_partner set created_uid = 145 where id_odoo8 = 395973;
Update res_partner set created_uid = 145 where id_odoo8 = 459952;
Update res_partner set created_uid = 145 where id_odoo8 = 395975;
Update res_partner set created_uid = 145 where id_odoo8 = 459953;
Update res_partner set created_uid = 145 where id_odoo8 = 395976;
Update res_partner set created_uid = 145 where id_odoo8 = 459954;
Update res_partner set created_uid = 145 where id_odoo8 = 395978;
Update res_partner set created_uid = 145 where id_odoo8 = 459955;
Update res_partner set created_uid = 145 where id_odoo8 = 395979;
Update res_partner set created_uid = 145 where id_odoo8 = 459956;
Update res_partner set created_uid = 145 where id_odoo8 = 395981;
Update res_partner set created_uid = 145 where id_odoo8 = 395982;
Update res_partner set created_uid = 145 where id_odoo8 = 459957;
Update res_partner set created_uid = 145 where id_odoo8 = 439710;
Update res_partner set created_uid = 145 where id_odoo8 = 459958;
Update res_partner set created_uid = 145 where id_odoo8 = 395983;
Update res_partner set created_uid = 145 where id_odoo8 = 459959;
Update res_partner set created_uid = 145 where id_odoo8 = 395984;
Update res_partner set created_uid = 145 where id_odoo8 = 395987;
Update res_partner set created_uid = 145 where id_odoo8 = 459960;
Update res_partner set created_uid = 145 where id_odoo8 = 395986;
Update res_partner set created_uid = 145 where id_odoo8 = 395989;
Update res_partner set created_uid = 145 where id_odoo8 = 459961;
Update res_partner set created_uid = 145 where id_odoo8 = 395990;
Update res_partner set created_uid = 145 where id_odoo8 = 459962;
Update res_partner set created_uid = 145 where id_odoo8 = 395991;
Update res_partner set created_uid = 145 where id_odoo8 = 395992;
Update res_partner set created_uid = 145 where id_odoo8 = 459963;
Update res_partner set created_uid = 145 where id_odoo8 = 395993;
Update res_partner set created_uid = 145 where id_odoo8 = 459964;
Update res_partner set created_uid = 145 where id_odoo8 = 464944;
Update res_partner set created_uid = 145 where id_odoo8 = 395994;
Update res_partner set created_uid = 145 where id_odoo8 = 395995;
Update res_partner set created_uid = 145 where id_odoo8 = 395996;
Update res_partner set created_uid = 145 where id_odoo8 = 396058;
Update res_partner set created_uid = 145 where id_odoo8 = 395997;
Update res_partner set created_uid = 145 where id_odoo8 = 464947;
Update res_partner set created_uid = 145 where id_odoo8 = 395998;
Update res_partner set created_uid = 145 where id_odoo8 = 396000;
Update res_partner set created_uid = 145 where id_odoo8 = 464950;
Update res_partner set created_uid = 145 where id_odoo8 = 464951;
Update res_partner set created_uid = 145 where id_odoo8 = 396001;
Update res_partner set created_uid = 145 where id_odoo8 = 396002;
Update res_partner set created_uid = 145 where id_odoo8 = 459965;
Update res_partner set created_uid = 145 where id_odoo8 = 396003;
Update res_partner set created_uid = 145 where id_odoo8 = 459966;
Update res_partner set created_uid = 145 where id_odoo8 = 459967;
Update res_partner set created_uid = 145 where id_odoo8 = 396006;
Update res_partner set created_uid = 145 where id_odoo8 = 459968;
Update res_partner set created_uid = 145 where id_odoo8 = 396008;
Update res_partner set created_uid = 145 where id_odoo8 = 464952;
Update res_partner set created_uid = 145 where id_odoo8 = 396009;
Update res_partner set created_uid = 145 where id_odoo8 = 396010;
Update res_partner set created_uid = 145 where id_odoo8 = 396012;
Update res_partner set created_uid = 145 where id_odoo8 = 459969;
Update res_partner set created_uid = 145 where id_odoo8 = 396013;
Update res_partner set created_uid = 145 where id_odoo8 = 459970;
Update res_partner set created_uid = 145 where id_odoo8 = 396014;
Update res_partner set created_uid = 145 where id_odoo8 = 459971;
Update res_partner set created_uid = 145 where id_odoo8 = 396015;
Update res_partner set created_uid = 145 where id_odoo8 = 442069;
Update res_partner set created_uid = 145 where id_odoo8 = 459972;
Update res_partner set created_uid = 145 where id_odoo8 = 396016;
Update res_partner set created_uid = 145 where id_odoo8 = 459973;
Update res_partner set created_uid = 145 where id_odoo8 = 421182;
Update res_partner set created_uid = 145 where id_odoo8 = 459974;
Update res_partner set created_uid = 145 where id_odoo8 = 396019;
Update res_partner set created_uid = 145 where id_odoo8 = 459975;
Update res_partner set created_uid = 145 where id_odoo8 = 396020;
Update res_partner set created_uid = 145 where id_odoo8 = 459976;
Update res_partner set created_uid = 145 where id_odoo8 = 396021;
Update res_partner set created_uid = 145 where id_odoo8 = 396022;
Update res_partner set created_uid = 145 where id_odoo8 = 396023;
Update res_partner set created_uid = 145 where id_odoo8 = 396024;
Update res_partner set created_uid = 145 where id_odoo8 = 396085;
Update res_partner set created_uid = 145 where id_odoo8 = 459978;
Update res_partner set created_uid = 145 where id_odoo8 = 396040;
Update res_partner set created_uid = 145 where id_odoo8 = 396025;
Update res_partner set created_uid = 145 where id_odoo8 = 396051;
Update res_partner set created_uid = 145 where id_odoo8 = 396073;
Update res_partner set created_uid = 145 where id_odoo8 = 396105;
Update res_partner set created_uid = 145 where id_odoo8 = 396156;
Update res_partner set created_uid = 145 where id_odoo8 = 396337;
Update res_partner set created_uid = 145 where id_odoo8 = 396339;
Update res_partner set created_uid = 145 where id_odoo8 = 441927;
Update res_partner set created_uid = 145 where id_odoo8 = 441926;
Update res_partner set created_uid = 145 where id_odoo8 = 441943;
Update res_partner set created_uid = 145 where id_odoo8 = 441953;
Update res_partner set created_uid = 145 where id_odoo8 = 441955;
Update res_partner set created_uid = 145 where id_odoo8 = 441962;
Update res_partner set created_uid = 145 where id_odoo8 = 396120;
Update res_partner set created_uid = 145 where id_odoo8 = 396057;
Update res_partner set created_uid = 145 where id_odoo8 = 396124;
Update res_partner set created_uid = 145 where id_odoo8 = 396159;
Update res_partner set created_uid = 145 where id_odoo8 = 396027;
Update res_partner set created_uid = 145 where id_odoo8 = 396032;
Update res_partner set created_uid = 145 where id_odoo8 = 437150;
Update res_partner set created_uid = 145 where id_odoo8 = 396029;
Update res_partner set created_uid = 145 where id_odoo8 = 396034;
Update res_partner set created_uid = 145 where id_odoo8 = 437281;
Update res_partner set created_uid = 145 where id_odoo8 = 437243;
Update res_partner set created_uid = 145 where id_odoo8 = 437268;
Update res_partner set created_uid = 145 where id_odoo8 = 437295;
Update res_partner set created_uid = 145 where id_odoo8 = 437297;
Update res_partner set created_uid = 145 where id_odoo8 = 396033;
Update res_partner set created_uid = 145 where id_odoo8 = 396030;
Update res_partner set created_uid = 145 where id_odoo8 = 396045;
Update res_partner set created_uid = 145 where id_odoo8 = 396046;
Update res_partner set created_uid = 145 where id_odoo8 = 396069;
Update res_partner set created_uid = 145 where id_odoo8 = 396089;
Update res_partner set created_uid = 145 where id_odoo8 = 396106;
Update res_partner set created_uid = 145 where id_odoo8 = 438609;
Update res_partner set created_uid = 145 where id_odoo8 = 396048;
Update res_partner set created_uid = 145 where id_odoo8 = 396031;
Update res_partner set created_uid = 145 where id_odoo8 = 396102;
Update res_partner set created_uid = 145 where id_odoo8 = 438630;
Update res_partner set created_uid = 145 where id_odoo8 = 438642;
Update res_partner set created_uid = 145 where id_odoo8 = 438643;
Update res_partner set created_uid = 145 where id_odoo8 = 438672;
Update res_partner set created_uid = 145 where id_odoo8 = 459980;
Update res_partner set created_uid = 145 where id_odoo8 = 422379;
Update res_partner set created_uid = 145 where id_odoo8 = 396035;
Update res_partner set created_uid = 145 where id_odoo8 = 396036;
Update res_partner set created_uid = 145 where id_odoo8 = 422380;
Update res_partner set created_uid = 145 where id_odoo8 = 422875;
Update res_partner set created_uid = 145 where id_odoo8 = 423041;
Update res_partner set created_uid = 145 where id_odoo8 = 396038;
Update res_partner set created_uid = 145 where id_odoo8 = 396076;
Update res_partner set created_uid = 145 where id_odoo8 = 396037;
Update res_partner set created_uid = 145 where id_odoo8 = 459981;
Update res_partner set created_uid = 145 where id_odoo8 = 396043;
Update res_partner set created_uid = 145 where id_odoo8 = 396147;
Update res_partner set created_uid = 145 where id_odoo8 = 396169;
Update res_partner set created_uid = 145 where id_odoo8 = 396172;
Update res_partner set created_uid = 145 where id_odoo8 = 396179;
Update res_partner set created_uid = 145 where id_odoo8 = 396266;
Update res_partner set created_uid = 145 where id_odoo8 = 459982;
Update res_partner set created_uid = 145 where id_odoo8 = 396079;
Update res_partner set created_uid = 145 where id_odoo8 = 396039;
Update res_partner set created_uid = 145 where id_odoo8 = 396103;
Update res_partner set created_uid = 145 where id_odoo8 = 396362;
Update res_partner set created_uid = 145 where id_odoo8 = 396384;
Update res_partner set created_uid = 145 where id_odoo8 = 396432;
Update res_partner set created_uid = 145 where id_odoo8 = 396050;
Update res_partner set created_uid = 145 where id_odoo8 = 396115;
Update res_partner set created_uid = 145 where id_odoo8 = 459983;
Update res_partner set created_uid = 145 where id_odoo8 = 396041;
Update res_partner set created_uid = 145 where id_odoo8 = 396088;
Update res_partner set created_uid = 145 where id_odoo8 = 396140;
Update res_partner set created_uid = 145 where id_odoo8 = 396134;
Update res_partner set created_uid = 145 where id_odoo8 = 459987;
Update res_partner set created_uid = 145 where id_odoo8 = 396146;
Update res_partner set created_uid = 145 where id_odoo8 = 396217;
Update res_partner set created_uid = 145 where id_odoo8 = 396232;
Update res_partner set created_uid = 145 where id_odoo8 = 396247;
Update res_partner set created_uid = 145 where id_odoo8 = 396275;
Update res_partner set created_uid = 145 where id_odoo8 = 396319;
Update res_partner set created_uid = 145 where id_odoo8 = 396447;
Update res_partner set created_uid = 145 where id_odoo8 = 396042;
Update res_partner set created_uid = 145 where id_odoo8 = 396407;
Update res_partner set created_uid = 145 where id_odoo8 = 396228;
Update res_partner set created_uid = 145 where id_odoo8 = 396412;
Update res_partner set created_uid = 145 where id_odoo8 = 396508;
Update res_partner set created_uid = 145 where id_odoo8 = 396505;
Update res_partner set created_uid = 145 where id_odoo8 = 396523;
Update res_partner set created_uid = 145 where id_odoo8 = 396553;
Update res_partner set created_uid = 145 where id_odoo8 = 396608;
Update res_partner set created_uid = 145 where id_odoo8 = 396632;
Update res_partner set created_uid = 145 where id_odoo8 = 459984;
Update res_partner set created_uid = 145 where id_odoo8 = 396044;
Update res_partner set created_uid = 145 where id_odoo8 = 396067;
Update res_partner set created_uid = 145 where id_odoo8 = 396087;
Update res_partner set created_uid = 145 where id_odoo8 = 396062;
Update res_partner set created_uid = 145 where id_odoo8 = 396093;
Update res_partner set created_uid = 145 where id_odoo8 = 396136;
Update res_partner set created_uid = 145 where id_odoo8 = 396139;
Update res_partner set created_uid = 145 where id_odoo8 = 396143;
Update res_partner set created_uid = 145 where id_odoo8 = 459985;
Update res_partner set created_uid = 145 where id_odoo8 = 396054;
Update res_partner set created_uid = 145 where id_odoo8 = 396047;
Update res_partner set created_uid = 145 where id_odoo8 = 396074;
Update res_partner set created_uid = 145 where id_odoo8 = 396091;
Update res_partner set created_uid = 145 where id_odoo8 = 442030;
Update res_partner set created_uid = 145 where id_odoo8 = 396098;
Update res_partner set created_uid = 145 where id_odoo8 = 459986;
Update res_partner set created_uid = 145 where id_odoo8 = 396049;
Update res_partner set created_uid = 145 where id_odoo8 = 396055;
Update res_partner set created_uid = 145 where id_odoo8 = 396072;
Update res_partner set created_uid = 145 where id_odoo8 = 459988;
Update res_partner set created_uid = 145 where id_odoo8 = 396053;
Update res_partner set created_uid = 145 where id_odoo8 = 396075;
Update res_partner set created_uid = 145 where id_odoo8 = 459989;
Update res_partner set created_uid = 145 where id_odoo8 = 396059;
Update res_partner set created_uid = 145 where id_odoo8 = 396070;
Update res_partner set created_uid = 145 where id_odoo8 = 396080;
Update res_partner set created_uid = 145 where id_odoo8 = 441940;
Update res_partner set created_uid = 145 where id_odoo8 = 441944;
Update res_partner set created_uid = 145 where id_odoo8 = 441975;
Update res_partner set created_uid = 145 where id_odoo8 = 459990;
Update res_partner set created_uid = 145 where id_odoo8 = 441978;
Update res_partner set created_uid = 145 where id_odoo8 = 441981;
Update res_partner set created_uid = 145 where id_odoo8 = 441995;
Update res_partner set created_uid = 145 where id_odoo8 = 441996;
Update res_partner set created_uid = 145 where id_odoo8 = 459991;
Update res_partner set created_uid = 145 where id_odoo8 = 460150;
Update res_partner set created_uid = 145 where id_odoo8 = 460031;
Update res_partner set created_uid = 145 where id_odoo8 = 438618;
Update res_partner set created_uid = 145 where id_odoo8 = 459992;
Update res_partner set created_uid = 145 where id_odoo8 = 396130;
Update res_partner set created_uid = 145 where id_odoo8 = 396084;
Update res_partner set created_uid = 145 where id_odoo8 = 396149;
Update res_partner set created_uid = 145 where id_odoo8 = 396155;
Update res_partner set created_uid = 145 where id_odoo8 = 396166;
Update res_partner set created_uid = 145 where id_odoo8 = 396198;
Update res_partner set created_uid = 145 where id_odoo8 = 438695;
Update res_partner set created_uid = 145 where id_odoo8 = 438731;
Update res_partner set created_uid = 145 where id_odoo8 = 438737;
Update res_partner set created_uid = 145 where id_odoo8 = 438753;
Update res_partner set created_uid = 145 where id_odoo8 = 438760;
Update res_partner set created_uid = 145 where id_odoo8 = 438775;
Update res_partner set created_uid = 145 where id_odoo8 = 438805;
Update res_partner set created_uid = 145 where id_odoo8 = 438757;
Update res_partner set created_uid = 145 where id_odoo8 = 438765;
Update res_partner set created_uid = 145 where id_odoo8 = 438800;
Update res_partner set created_uid = 145 where id_odoo8 = 438811;
Update res_partner set created_uid = 145 where id_odoo8 = 459993;
Update res_partner set created_uid = 145 where id_odoo8 = 396095;
Update res_partner set created_uid = 145 where id_odoo8 = 396086;
Update res_partner set created_uid = 145 where id_odoo8 = 396195;
Update res_partner set created_uid = 145 where id_odoo8 = 396178;
Update res_partner set created_uid = 145 where id_odoo8 = 396237;
Update res_partner set created_uid = 145 where id_odoo8 = 396317;
Update res_partner set created_uid = 145 where id_odoo8 = 396279;
Update res_partner set created_uid = 145 where id_odoo8 = 396370;
Update res_partner set created_uid = 145 where id_odoo8 = 396417;
Update res_partner set created_uid = 145 where id_odoo8 = 396424;
Update res_partner set created_uid = 145 where id_odoo8 = 396452;
Update res_partner set created_uid = 145 where id_odoo8 = 422381;
Update res_partner set created_uid = 145 where id_odoo8 = 396141;
Update res_partner set created_uid = 145 where id_odoo8 = 459994;
Update res_partner set created_uid = 145 where id_odoo8 = 396322;
Update res_partner set created_uid = 145 where id_odoo8 = 396064;
Update res_partner set created_uid = 145 where id_odoo8 = 396226;
Update res_partner set created_uid = 145 where id_odoo8 = 396395;
Update res_partner set created_uid = 145 where id_odoo8 = 422383;
Update res_partner set created_uid = 145 where id_odoo8 = 396240;
Update res_partner set created_uid = 145 where id_odoo8 = 396233;
Update res_partner set created_uid = 145 where id_odoo8 = 459995;
Update res_partner set created_uid = 145 where id_odoo8 = 396065;
Update res_partner set created_uid = 145 where id_odoo8 = 396114;
Update res_partner set created_uid = 145 where id_odoo8 = 396302;
Update res_partner set created_uid = 145 where id_odoo8 = 396099;
Update res_partner set created_uid = 145 where id_odoo8 = 396301;
Update res_partner set created_uid = 145 where id_odoo8 = 396421;
Update res_partner set created_uid = 145 where id_odoo8 = 396388;
Update res_partner set created_uid = 145 where id_odoo8 = 396444;
Update res_partner set created_uid = 145 where id_odoo8 = 396448;
Update res_partner set created_uid = 145 where id_odoo8 = 396460;
Update res_partner set created_uid = 145 where id_odoo8 = 396467;
Update res_partner set created_uid = 145 where id_odoo8 = 396066;
Update res_partner set created_uid = 145 where id_odoo8 = 459996;
Update res_partner set created_uid = 145 where id_odoo8 = 460014;
Update res_partner set created_uid = 145 where id_odoo8 = 460030;
Update res_partner set created_uid = 145 where id_odoo8 = 396068;
Update res_partner set created_uid = 145 where id_odoo8 = 459997;
Update res_partner set created_uid = 145 where id_odoo8 = 396071;
Update res_partner set created_uid = 145 where id_odoo8 = 396097;
Update res_partner set created_uid = 145 where id_odoo8 = 396157;
Update res_partner set created_uid = 145 where id_odoo8 = 396209;
Update res_partner set created_uid = 145 where id_odoo8 = 396083;
Update res_partner set created_uid = 145 where id_odoo8 = 396077;
Update res_partner set created_uid = 145 where id_odoo8 = 396125;
Update res_partner set created_uid = 145 where id_odoo8 = 396133;
Update res_partner set created_uid = 145 where id_odoo8 = 396163;
Update res_partner set created_uid = 145 where id_odoo8 = 396175;
Update res_partner set created_uid = 145 where id_odoo8 = 396180;
Update res_partner set created_uid = 145 where id_odoo8 = 396366;
Update res_partner set created_uid = 145 where id_odoo8 = 396078;
Update res_partner set created_uid = 145 where id_odoo8 = 396100;
Update res_partner set created_uid = 145 where id_odoo8 = 396118;
Update res_partner set created_uid = 145 where id_odoo8 = 396096;
Update res_partner set created_uid = 145 where id_odoo8 = 396126;
Update res_partner set created_uid = 145 where id_odoo8 = 396132;
Update res_partner set created_uid = 145 where id_odoo8 = 396081;
Update res_partner set created_uid = 145 where id_odoo8 = 396154;
Update res_partner set created_uid = 145 where id_odoo8 = 396119;
Update res_partner set created_uid = 145 where id_odoo8 = 396210;
Update res_partner set created_uid = 145 where id_odoo8 = 438781;
Update res_partner set created_uid = 145 where id_odoo8 = 396365;
Update res_partner set created_uid = 145 where id_odoo8 = 466339;
Update res_partner set created_uid = 145 where id_odoo8 = 438793;
Update res_partner set created_uid = 145 where id_odoo8 = 438818;
Update res_partner set created_uid = 145 where id_odoo8 = 438830;
Update res_partner set created_uid = 145 where id_odoo8 = 396200;
Update res_partner set created_uid = 145 where id_odoo8 = 396082;
Update res_partner set created_uid = 145 where id_odoo8 = 396123;
Update res_partner set created_uid = 145 where id_odoo8 = 396241;
Update res_partner set created_uid = 145 where id_odoo8 = 396197;
Update res_partner set created_uid = 145 where id_odoo8 = 396112;
Update res_partner set created_uid = 145 where id_odoo8 = 396205;
Update res_partner set created_uid = 145 where id_odoo8 = 396138;
Update res_partner set created_uid = 145 where id_odoo8 = 396262;
Update res_partner set created_uid = 145 where id_odoo8 = 396349;
Update res_partner set created_uid = 145 where id_odoo8 = 396353;
Update res_partner set created_uid = 145 where id_odoo8 = 396373;
Update res_partner set created_uid = 145 where id_odoo8 = 396419;
Update res_partner set created_uid = 145 where id_odoo8 = 396435;
Update res_partner set created_uid = 145 where id_odoo8 = 396090;
Update res_partner set created_uid = 145 where id_odoo8 = 396142;
Update res_partner set created_uid = 145 where id_odoo8 = 396277;
Update res_partner set created_uid = 145 where id_odoo8 = 396116;
Update res_partner set created_uid = 145 where id_odoo8 = 396271;
Update res_partner set created_uid = 145 where id_odoo8 = 438790;
Update res_partner set created_uid = 145 where id_odoo8 = 396290;
Update res_partner set created_uid = 145 where id_odoo8 = 396357;
Update res_partner set created_uid = 145 where id_odoo8 = 396363;
Update res_partner set created_uid = 145 where id_odoo8 = 396429;
Update res_partner set created_uid = 145 where id_odoo8 = 396433;
Update res_partner set created_uid = 145 where id_odoo8 = 396177;
Update res_partner set created_uid = 145 where id_odoo8 = 396168;
Update res_partner set created_uid = 145 where id_odoo8 = 396189;
Update res_partner set created_uid = 145 where id_odoo8 = 459998;
Update res_partner set created_uid = 145 where id_odoo8 = 396213;
Update res_partner set created_uid = 145 where id_odoo8 = 396229;
Update res_partner set created_uid = 145 where id_odoo8 = 396252;
Update res_partner set created_uid = 145 where id_odoo8 = 396253;
Update res_partner set created_uid = 145 where id_odoo8 = 396258;
Update res_partner set created_uid = 145 where id_odoo8 = 396176;
Update res_partner set created_uid = 145 where id_odoo8 = 396224;
Update res_partner set created_uid = 145 where id_odoo8 = 396094;
Update res_partner set created_uid = 145 where id_odoo8 = 396191;
Update res_partner set created_uid = 145 where id_odoo8 = 396358;
Update res_partner set created_uid = 145 where id_odoo8 = 396387;
Update res_partner set created_uid = 145 where id_odoo8 = 459999;
Update res_partner set created_uid = 145 where id_odoo8 = 396393;
Update res_partner set created_uid = 145 where id_odoo8 = 396423;
Update res_partner set created_uid = 145 where id_odoo8 = 396465;
Update res_partner set created_uid = 145 where id_odoo8 = 396101;
Update res_partner set created_uid = 145 where id_odoo8 = 396127;
Update res_partner set created_uid = 145 where id_odoo8 = 396121;
Update res_partner set created_uid = 145 where id_odoo8 = 396129;
Update res_partner set created_uid = 145 where id_odoo8 = 396128;
Update res_partner set created_uid = 145 where id_odoo8 = 460005;
Update res_partner set created_uid = 145 where id_odoo8 = 396148;
Update res_partner set created_uid = 145 where id_odoo8 = 396374;
Update res_partner set created_uid = 145 where id_odoo8 = 396104;
Update res_partner set created_uid = 145 where id_odoo8 = 396186;
